# DetMath.length (spec §4.4): x, z, sqrt(x·x + z·z).
# Recorded by ios/SmashCore RecordVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
0000000000000000 0000000000000000 0000000000000000
4008000000000000 4010000000000000 4014000000000000
C008000000000000 C010000000000000 4014000000000000
16687E92154EF7AC 16687E92154EF7AC 0000000000000000
5F138D352E5096AF 5F138D352E5096AF 5F1BA66EC32ACB5F
400D699F44E3EEE0 4041F8B4C70FD58A 404210B652318BBD
4036516DEEB531B4 C0343BBF1CE63E4A 403E1FE090286EC3
C039231C700B80D0 C043DC9304819394 4047811B0628F4AF
C0375C66455A2784 C027A562CE52C62C 403A2EB08CD02B04
404DFD5E6AD4E784 C04ABBAC63BEC7DE 4054166B0B92D92E
C0221816328EB9B4 C047358319287F98 4047A54FBF4D1BFB
404C025AB6E05B16 C0482B32F5FD7BF6 40527F621549ED03
401101DF41805D70 C01670320135BA08 401C27C5B886599C
40143CD066DE3CC0 C0407D1D9724CB4C 4040AE81096BC2BF
402FFC9A27565288 C047648DB262F4CC 4048B8CA8DDD15F9
C024C0E4594B6130 401D00C4390E34A0 40295167AD7380BB
4033764BECB6937C C0486E5BD08492D6 404A4C390031E42E
C0413EBBB9DA57F2 C0247BF8087B4C64 4041FD46C25F6030
4041C1A88161E682 C009F327F34EDF20 4041D494AC3AADAB
C048DF43C9EFA846 C0337E4E791E854A 404AB6B3D2278313
404BF5D06E2B271E 4043F681E5C01E9E 40512D7CD5620E68
4023FE5340D6FD28 C01F3ED4DA90C090 40295F94DDA935FB
C04B752134A2DA4D 403622C1E6D7B638 404D9AB34BEF05B4
C0304BAF6FBB1EEE 4049FB02623EE028 404B3A69DB6AD093
404D343F380695A0 4046A376E387B03A 405279BCDC2EB14E
40207C7A18BD8CF8 C044FD967BC66EE4 404564322DA001A3
4037D3B017EB2A14 C048D40E8601BCFC 404B89E4DC2F94DB
C04164CFB39ACE0E C04B6F30EFA4447F 40503DE80A604647
402EDBFFF7E5F2A8 C01EB9F13B8F9958 40313C6ED98FA50B
4049989E6EEA793C 4040626BA0C136DA 404E6419F169D58F
40461E91DA468A6C 403E0159F0014E00 404ABA2F2C201007
C04597C11D03B2D1 404A29FA6AD723CC 4050F634807959AB
C02E504C9481E33C 40401FF3BE1BF336 4041D1207E807D59
4048A0499BCFF9C0 C04DB619E1C1BF12 40534B8E15EE7844
4044EE0994D8FE8A C0439C426E58014E 404CAE732C6BED62
40059FC121CDFB80 40482FEE0345A850 40483996A463DBA6
4021EA7B785DC470 C04C126ECFDC6D96 404C6D54E73400F2
4032B15682EAB3CC 4038192F86E345B8 403E7F949125A5A4
C041FA9F15B1789C C03A11CFD2A679A8 404634FC65B8C25B
C04AC2459866F646 40316B88340CD230 404C240843329E0E
402BB2089612B508 4045EB6CAF94318C 4046FCB70F15E8A2
404B847EC7F14D94 C04A6A93D372D85D 4053128E09AA1DB0
40442FFE6EEE7E70 404C51ABCB3F5B64 40516391D8374636
40203C2D69847EF8 4017BBF0FE778AF0 40241C1D26A88367
4046A84529B7BD44 402A58650924EAE8 4047985E92587F6A
4042F19F3333A6B2 4041BEC96FF65BAA 4049F4FA9A689401
3F6BDB8E705FC000 C02A6FE9BA5281F0 402A6FE9C8FFE075
40365341843C5528 C04D63A25B1EC04C 404F700CCE5E9F31
C04BF084B454AB4B C0478FC8C9E2D58C 4052462A7271E1EB
40321545186B59F0 404C56CE961244EC 404DBF19C9EC7057
C04454FEB6ED73BC C04433D9EC394386 404CA99365B6DA23
C024689DED285644 C0418DD133F2CA82 404247CA2B76ADD7
40340FCC40F04AAC 402E308BB3EBC118 40391B35AE6A93C1
404779B8454B65B2 C03CD0AF9493B31E 404B8B48B2C48CA0
4038B1F7D188BCC8 40448C5DA92ED484 4047F90A6DA2C5A5
C0495F7CC4EEEF42 404A2FB59DCA5EFC 40523B33908D4612
C04774029029F984 C0473D21DB931A2E 4050821E570B8763
400204972C031400 C033BFBC149F6ACE 4033E08177DA930A
C0123BBE28BC1D10 C000498E701CD570 4013F82789B78F90
C0330C33F36BF27C C04CD330EA520D8A 404E5B89ACE40D00
C036803A579A71C8 C01D094584FC00D8 4037A4913A16C2A5
402961AE92A9D160 C03B62463BA35132 403E2E81DA0CC286
4041A8E68A01F10E C048027102314075 404DCE06718A045C
C0476D73B2E5E7DD 3FE8A94AAFC50B40 40476E435D6B008B
C01B655BE6235198 C043075815B6EA26 40435599ADE2D6CB
4041B73B6A9294DE C042733D307B4AA5 40499413CD52FAC0
4043AAFAA237EC50 4044489C069B37AC 404C40DB2814B9F9
C04776C79903856A 4021B385B6A58468 4047E0AD520F008B
C03BB0F7DD688010 C0407DDD52819CAB 4045887C8D9F7220
C045E87650E59C84 C04CA7EDB4167602 4052091B4D8036B1
C010DFD38FA040A0 C034DB15A64F3CA2 403547368C29A2A4
C044769F2A535831 C043D635EF789F13 404C7FFBE2C82B1C
402B42FABB17E358 40352C18F485767C 40392E3D245C12EC
4041997A9C9481A0 4049D59286DB7078 404F426AC9AE4A93
C0300FB62B45B372 C003F98F9EE882E0 4030411946A1B03E
C0339B194332A974 401B7D00199B1260 4034C67CE07AF18A
C0338CEB05609BDC C02176A946D66A90 4035696A2D1AAACC
40196505B033E790 4010E91F43EC08B0 401E828B1CC1F5A1
C00D20F3E21D0610 C047F776BBDB2B94 40480923C04843BC
4034769BCF89C3E0 BFE4AFAB57242940 40347938D0115EF3
C047A12328A4861E 404AFDFC8BF44872 4051EFD70646C389
404DAB8D4A46CC7A 40125D248E6A7EC0 404DC23FFFC269BE
4044CC22D91F2A36 4041FD5FF4337BAE 404B7F9868F7B167
C012A1B6318137D8 4049ED202F219440 404A07D9D4FD0D8C
C02ACA0D3E110DFC 4049CDA5DFDF6356 404AA8865C6C1F01
4049DC2ACEA665BE 4031C84719FC8940 404B5887B6B0A970
401CFB9028C2C0E0 403C8EFB9886F234 403D769E421A4958
C04B8C29DD2941D9 C04B3FD3D7FE5BC3 40535FB79C574230
402386DC5E4BD950 40492CF3ED10A4C0 4049A4FF9CEAD56F
C0316E2CEB26AB9A 404683978FC2E1D4 4048245A0113A701
40307672894BCBE0 C0404B3F2515FE6E 4042414BA31A5609
C04952BD4690C8F8 C04A413EB284C540 40523D132E8006FB
C032FD19777EB456 C04DFE9BD0949DD0 404F761ACF01AA5C
4035F2F0089D18C4 4034355FEFDAC228 403DD5D173CD3EB8
C011EFF9B58D0408 404DE8F856AEA2D8 404DFE7458A7F261
40453E550C4D20DC C03BC8844D15CAEA 404961E10450391C
4048C547D4811D86 4021186E6E9EE668 404922F9C3580D25
C035D1745E04AC6C 4039E0C934C025B0 4040EC952C513E3A
4032A70015A05D84 C044C98792D7FE9C 4046C89112624AC2
404126459E858CAE C04DEDD639AD25D7 40513F43A17B8B17
C02321D596021A3C 404ADD49F4F41CC8 404B49712D864C43
C045F26C317F96AF C048671B0E4FD02C 405068FB6AB6363E
C03A053F8264AEA6 4030C36D8255C8C0 403EF3ECA748DC8E
C03F66707CED3E4E 4033C5FB5D9E04E4 40428DBDC45DFC8B
40439C156325562E C0477637146719A4 404E93E3CC44826B
C03165A09F5232AA C0321E5DF2CF3510 40391E56810C9757
404C20FA9F2410D8 4009F674443B2830 404C2CF363CA8E80
C0137A7A15F38CE8 4040601C9FF22910 40408E32823359DD
401BF20771F7CD30 C037AEEFDC55A9A2 4038B13B2A3D02DE
C0134305E02D3FA0 C04C471F58A60E52 404C6150E060B843
400CD236AFC56590 C046E3C66308338F 4046F5E44783368A
C0415DA598FA689E 40481C7841B6F2B8 404DB6C8A354C882
4022C2BAE6C50540 C045C781D9E1C274 40464753466687AA
C043E7E2D52D42A2 C03F5734C47BFDBC 4049557241BF663A
C02EC308CD797EEC C047083D9422551F 4048483DEAEBE970
C04393875D088708 BFFEF4D82B37E200 404399A4E016B314
4035C9EF6315E2A0 4029E8DC987CD358 40395961B0F2E006
C0351078A51CF5FC 402CA3F2D38EA108 403978976DB60934
C0234C77EA4BD0C0 C045B1F07C3EC1E4 4046399E4CCC265D
C028C0E11643E450 C0363FAC558E4AB8 403975A53E47AA82
4001031803608280 4047CAD53FCE32E8 4047D0E978BEB256
4043C5BA52C7D440 C0496EDBEDA03AF5 40501B7B13EB4004
4035570EBC5796EC C0426C6306B7D26A 40454A47BA663B3D
C044673B9BF175B8 404D3438D9C58526 4051D00BA255EA56
4014EBDD6DBF3130 C02FB91221E5969C 4030B39A4A849A72
40270FBF2B1421D0 C02D417F49BC6A50 4032A04D2AD4B3AE
C04BF056D8A87532 C0249E59E2E2D8DC 404C690D0407C9D9
403960489D301C50 C0413EC4592BA01C 404568EE0F98669C
4020F8207A0A07F0 4048CCE6723D11E0 4049291E27846ED3
4007B9453F0B3660 4039CFA954C1D408 4039FB20ED4E45F5
40496E9CFFDEA57C 404BC775B914E40C 4052D4D017A16890
404811390E6CAFC0 4042CA9A1AC4C35C 404E88D0042BAA07
4016AC3BB89DD550 4037D82B47F629CC 40388244D6BA7683
4045FC8D65699CF8 C034567F7288E24E 4048396960E00E6C
404A157F70F5BDA4 C035EB9D2C86EA88 404C4B087FAF7DC1
4018CF435F6CE3C0 C04A2D9F28156059 404A5C7BA7F90989
C04A3A8D0B33AF93 C011B1A1A7FFD7D0 404A5261973C111D
BFAEE60AB7366400 402042AFCD1AAFB8 402042CD286E4AAA
401A8678DF6B0610 C02645190E5717F8 4029EB857E421E52
C00DB6640FBD2750 C03160CCB1E6956A 4031C54485780236
C03AB32FCBD56094 C04C9A3AC7C4298F 404F908816572368
